M,time_iter_ns
64,1.328
64,1.375
64,1.312
64,1.344
64,1.375
64,1.375
64,1.359
64,1.344
64,1.391
64,1.359
64,1.375
64,1.359
64,1.344
64,1.344
64,1.312
64,1.375
64,1.391
64,1.312
64,1.312
64,1.344
64,1.375
64,1.328
64,1.328
64,1.344
64,1.359
64,1.344
64,1.344
64,1.328
64,1.344
64,1.312
64,1.312
64,1.312
64,1.344
64,1.328
64,1.375
64,1.328
64,1.375
64,1.328
64,1.375
64,1.375
64,1.391
64,1.328
64,1.312
64,1.344
64,1.312
